power power##power.Global_intensity,<,26.2,power.Sub_metering_3,>,20.0,power.Global_active_power,>,0.514,power.Global_reactive_power,<,0.376#3975
power power##power.Global_reactive_power,<,0.396#1022894
power power##power.Sub_metering_1,=,37.0#8773
power power##power.Sub_metering_3,>,30.0,power.Sub_metering_2,<,69.0,power.Sub_metering_1,<,16.0,power.Global_reactive_power,<,0.966#23
power power##power.Voltage,<,238.82,power.Sub_metering_2,<,7.0,power.Global_reactive_power,>,0.24600000000000002,power.Global_active_power,<,3.364,power.Sub_metering_3,>,5.0,power.Sub_metering_1,>,38.0#2
power power##power.Voltage,=,233.26,power.Sub_metering_1,>,26.0,power.Global_active_power,<,4.01#12
power power##power.Global_reactive_power,>,0.344#40805
power power##power.Global_reactive_power,<,0.098,power.Global_active_power,>,6.718#341
power power##power.Global_intensity,<,27.2,power.Voltage,=,227.73#6
power power##power.Voltage,<,231.22,power.Sub_metering_1,=,6.0,power.Sub_metering_3,<,25.0,power.Global_intensity,<,28.0#1
power power##power.Global_active_power,<,0.17800000000000002,power.Voltage,<,239.43,power.Sub_metering_2,<,24.0,power.Sub_metering_1,<,58.0,power.Sub_metering_3,<,18.0#23163
power power##power.Sub_metering_2,<,22.0,power.Sub_metering_3,=,18.0#159630
power power##power.Sub_metering_1,>,4.0#33841
power power##power.Sub_metering_1,=,42.0,power.Sub_metering_2,=,25.0,power.Global_active_power,>,2.516#1
power power##power.Sub_metering_2,>,69.0,power.Global_active_power,>,2.7260000000000004#1483
power power##power.Global_active_power,<,2.424#918366
power power##power.Voltage,=,239.44#1028
power power##power.Sub_metering_3,<,24.0,power.Voltage,=,235.85#406
power power##power.Sub_metering_2,=,74.0,power.Global_reactive_power,<,0.8059999999999999,power.Voltage,<,235.17#12
power power##power.Global_reactive_power,>,0.506,power.Sub_metering_2,=,19.0,power.Global_active_power,<,7.972,power.Voltage,<,230.11#2
power power##power.Sub_metering_1,=,45.0,power.Global_intensity,=,24.6#1
power power##power.Global_reactive_power,<,0.9179999999999999#1044428
power power##power.Voltage,<,240.6,power.Global_reactive_power,>,0.494#6073
power power##power.Sub_metering_2,>,18.0#31775
power power##power.Global_active_power,<,0.9740000000000001,power.Sub_metering_3,<,2.0#586820
power power##power.Sub_metering_1,>,9.0,power.Global_active_power,>,6.452000000000001#1307
power power##power.Global_reactive_power,<,0.316,power.Voltage,<,231.11,power.Sub_metering_3,>,7.0,power.Sub_metering_1,<,74.0,power.Global_active_power,>,4.75,power.Sub_metering_2,>,49.0#159
power power##power.Sub_metering_1,<,60.0,power.Sub_metering_3,=,15.0,power.Sub_metering_2,=,7.0#1
power power##power.Global_reactive_power,<,0.096,power.Global_intensity,>,21.8#2584
power power##power.Global_active_power,<,2.986,power.Global_reactive_power,<,0.868,power.Sub_metering_3,>,7.0,power.Global_intensity,<,21.6,power.Voltage,>,238.82#157035
power power##power.Sub_metering_1,<,7.0,power.Voltage,<,244.53,power.Sub_metering_3,<,23.0,power.Sub_metering_2,<,67.0,power.Global_reactive_power,<,0.618#931247
power power##power.Global_active_power,>,4.558,power.Sub_metering_3,=,0.0,power.Voltage,<,238.71#2106
power power##power.Voltage,>,234.16,power.Sub_metering_2,=,33.0#543
power power##power.Voltage,>,231.03,power.Global_active_power,=,0.478,power.Sub_metering_1,<,56.0#1050
power power##power.Sub_metering_3,=,1.0#134922
power power##power.Global_intensity,<,38.2,power.Sub_metering_3,>,1.0#349198
power power##power.Sub_metering_1,=,10.0,power.Sub_metering_3,=,15.0#1
power power##power.Global_intensity,<,30.8,power.Sub_metering_2,>,8.0,power.Global_active_power,<,1.7519999999999998#1968
power power##power.Sub_metering_2,<,40.0,power.Global_active_power,<,1.568,power.Global_reactive_power,<,0.34#773762
power power##power.Sub_metering_1,>,6.0,power.Global_intensity,<,20.2#25553
power power##power.Sub_metering_2,=,33.0#705
power power##power.Sub_metering_1,<,58.0,power.Sub_metering_3,>,22.0#4245
power power##power.Global_reactive_power,<,0.20800000000000002,power.Sub_metering_3,<,24.0,power.Voltage,>,237.49,power.Sub_metering_1,=,74.0#1
power power##power.Sub_metering_3,=,15.0,power.Voltage,<,225.05,power.Global_intensity,<,22.6,power.Global_active_power,>,0.87#2
power power##power.Sub_metering_3,<,15.0,power.Sub_metering_1,<,44.0,power.Global_active_power,=,5.246#6
power power##power.Global_active_power,>,1.44#304665
power power##power.Global_intensity,>,38.6#65
power power##power.Sub_metering_1,>,0.0#85798
power power##power.Global_reactive_power,<,0.29#967714
power power##power.Sub_metering_3,>,25.0,power.Global_active_power,>,5.112#82
power power##power.Global_active_power,>,4.27,power.Voltage,<,244.71,power.Global_reactive_power,=,0.32#84
power power##power.Sub_metering_3,>,10.0,power.Sub_metering_1,=,45.0,power.Global_active_power,>,1.224,power.Global_reactive_power,>,0.332,power.Voltage,>,234.04#8
power power##power.Sub_metering_1,=,0.0#958708
power power##power.Sub_metering_1,<,69.0,power.Global_reactive_power,>,0.544,power.Sub_metering_2,>,13.0#764
power power##power.Global_active_power,>,7.068,power.Global_reactive_power,>,0.24600000000000002,power.Sub_metering_2,<,63.0,power.Sub_metering_3,<,9.0,power.Sub_metering_1,>,28.0#27
power power##power.Global_active_power,<,5.234,power.Global_intensity,<,5.4#645512
power power##power.Sub_metering_2,<,33.0#1024599
power power##power.Sub_metering_3,>,4.0,power.Global_intensity,<,32.6#346666
power power##power.Global_reactive_power,>,0.498,power.Sub_metering_3,=,24.0#5
power power##power.Sub_metering_2,<,42.0,power.Sub_metering_3,<,17.0#724908
power power##power.Global_reactive_power,<,0.302,power.Global_intensity,<,15.8,power.Voltage,<,245.67#913039
power power##power.Global_intensity,>,35.4,power.Voltage,<,240.15#157
power power##power.Sub_metering_2,<,55.0,power.Voltage,<,240.06,power.Global_active_power,<,3.384,power.Global_reactive_power,=,0.406,power.Global_intensity,<,36.6,power.Sub_metering_1,>,3.0#19
power power##power.Voltage,>,237.59#814621
power power##power.Sub_metering_3,<,28.0,power.Sub_metering_1,=,2.0#9429
power power##power.Sub_metering_1,=,40.0#477
power power##power.Sub_metering_3,=,28.0,power.Sub_metering_2,>,16.0,power.Global_reactive_power,<,0.36#34
power power##power.Voltage,<,239.97,power.Global_intensity,>,23.8,power.Global_active_power,>,4.678,power.Sub_metering_3,<,19.0#6127
power power##power.Sub_metering_3,>,21.0,power.Voltage,<,240.48,power.Global_reactive_power,<,0.674,power.Global_intensity,<,21.4,power.Sub_metering_2,<,35.0#3757
power power##power.Voltage,>,241.08,power.Sub_metering_1,=,5.0#31
power power##power.Sub_metering_2,<,32.0,power.Global_reactive_power,<,0.49200000000000005,power.Sub_metering_3,<,21.0,power.Sub_metering_1,=,42.0,power.Global_active_power,>,3.9760000000000004#91
power power##power.Global_active_power,>,2.822#89244
power power##power.Global_reactive_power,<,1.198,power.Global_active_power,<,5.774,power.Voltage,>,231.82,power.Sub_metering_1,<,73.0,power.Sub_metering_3,>,3.0#334721
power power##power.Voltage,=,228.83,power.Sub_metering_2,<,48.0,power.Global_intensity,<,43.0#11
power power##power.Global_intensity,=,27.2#113
power power##power.Global_intensity,>,8.6,power.Global_active_power,>,0.748,power.Sub_metering_2,=,73.0#321
power power##power.Global_intensity,=,11.0,power.Global_active_power,<,6.602,power.Sub_metering_2,<,38.0,power.Sub_metering_3,>,9.0#2476
power power##power.Sub_metering_3,<,18.0#852613
power power##power.Global_active_power,>,4.01#28949
power power##power.Sub_metering_1,=,36.0,power.Voltage,<,239.72#3737
power power##power.Sub_metering_1,<,76.0,power.Global_intensity,<,6.0#728072
power power##power.Global_active_power,>,0.41600000000000004,power.Sub_metering_2,<,48.0,power.Voltage,<,244.54#561092
power power##power.Global_reactive_power,=,0.424,power.Sub_metering_3,=,4.0#1
power power##power.Global_reactive_power,>,0.302,power.Voltage,>,244.33,power.Global_intensity,<,7.6,power.Sub_metering_1,<,45.0#1810
power power##power.Global_active_power,=,4.066,power.Global_reactive_power,>,0.34600000000000003,power.Sub_metering_3,<,9.0#2
power power##power.Sub_metering_1,<,50.0,power.Voltage,=,229.23,power.Global_active_power,>,0.998#14
power power##power.Sub_metering_2,=,32.0#728
power power##power.Voltage,<,231.08,power.Global_active_power,>,2.6519999999999997,power.Sub_metering_3,=,28.0#3
power power##power.Global_reactive_power,=,0.602#48
power power##power.Global_intensity,=,13.6,power.Global_reactive_power,>,0.762#2
power power##power.Sub_metering_2,=,31.0#760
power power##power.Global_reactive_power,>,0.41200000000000003#17834
power power##power.Sub_metering_3,=,21.0#162
power power##power.Sub_metering_2,=,4.0#3633
power power##power.Sub_metering_2,>,71.0#1002
power power##power.Voltage,>,229.84#1041366
power power##power.Sub_metering_3,=,16.0,power.Global_active_power,<,4.7780000000000005,power.Sub_metering_2,<,50.0,power.Global_intensity,<,20.8,power.Voltage,>,243.64#13
power power##power.Sub_metering_2,<,58.0#1042354
power power##power.Voltage,<,245.63,power.Global_active_power,<,8.036,power.Sub_metering_2,>,4.0,power.Global_intensity,<,7.4,power.Sub_metering_1,<,19.0#3316
power power##power.Global_intensity,>,9.4,power.Sub_metering_2,>,39.0,power.Sub_metering_1,<,19.0#2909
power power##power.Sub_metering_3,>,3.0#347964
power power##power.Global_reactive_power,<,0.8079999999999999,power.Global_intensity,<,22.6,power.Sub_metering_2,=,44.0,power.Global_active_power,<,6.852#12
power power##power.Global_intensity,<,16.0,power.Sub_metering_1,=,10.0#186
power power##power.Global_active_power,>,2.84,power.Global_intensity,>,0.4,power.Voltage,>,246.68,power.Sub_metering_1,<,77.0,power.Global_reactive_power,<,0.742#16
power power##power.Sub_metering_2,=,15.0#306
power power##power.Sub_metering_3,=,21.0,power.Sub_metering_2,<,29.0#157
power power##power.Global_intensity,>,33.2,power.Sub_metering_1,>,5.0#370
power power##power.Sub_metering_3,=,8.0#652
power power##power.Sub_metering_3,=,29.0,power.Voltage,<,241.95,power.Global_reactive_power,<,0.36200000000000004,power.Global_active_power,>,2.57#339
power power##power.Global_intensity,<,0.8#48801
power power##power.Global_intensity,>,1.4,power.Global_reactive_power,<,0.652,power.Sub_metering_3,<,8.0,power.Voltage,>,228.58#343531
power power##power.Sub_metering_3,<,31.0,power.Global_intensity,=,30.6#72
power power##power.Sub_metering_2,>,1.0,power.Global_intensity,>,9.4#43423
power power##power.Sub_metering_3,=,7.0#684
power power##power.Sub_metering_2,<,25.0#1017414
power power##power.Global_reactive_power,>,1.06#17
power power##power.Sub_metering_1,>,32.0#27635
power power##power.Global_reactive_power,=,0.644#32
power power##power.Sub_metering_3,=,28.0,power.Sub_metering_1,>,13.0,power.Global_active_power,>,2.224#85
power power##power.Global_intensity,<,29.4#1043117
power power##power.Global_active_power,<,1.4380000000000002#738819
power power##power.Voltage,<,227.02,power.Global_intensity,<,37.6,power.Sub_metering_1,<,76.0#438
power power##power.Global_intensity,>,10.6,power.Sub_metering_1,=,29.0#201
power power##power.Voltage,=,250.01#2
power power##power.Global_active_power,>,5.146#9893
power power##power.Sub_metering_2,<,39.0#1040260
power power##power.Sub_metering_1,<,54.0,power.Sub_metering_2,<,68.0,power.Sub_metering_3,=,26.0,power.Global_reactive_power,>,0.42200000000000004,power.Global_intensity,<,25.0#5
power power##power.Sub_metering_2,<,34.0#1025304
power power##power.Sub_metering_1,<,12.0,power.Global_intensity,=,14.2#2067
power power##power.Sub_metering_2,<,53.0,power.Global_intensity,<,23.8,power.Global_active_power,=,2.668,power.Global_reactive_power,<,0.29600000000000004,power.Voltage,<,244.31#162
power power##power.Voltage,>,225.71,power.Sub_metering_2,<,49.0,power.Sub_metering_1,>,32.0,power.Global_intensity,=,37.0#2
power power##power.Sub_metering_2,<,3.0,power.Global_intensity,<,9.6,power.Global_reactive_power,<,0.5920000000000001,power.Sub_metering_3,=,21.0,power.Sub_metering_1,<,19.0,power.Global_active_power,>,0.846#114
power power##power.Sub_metering_3,=,26.0#163
power power##power.Global_intensity,>,25.6,power.Sub_metering_1,>,38.0,power.Sub_metering_3,>,25.0,power.Global_active_power,>,3.958#4
power power##power.Sub_metering_1,=,59.0,power.Sub_metering_3,<,26.0,power.Global_reactive_power,<,0.252,power.Global_intensity,<,34.0#2
power power##power.Sub_metering_1,>,28.0,power.Global_reactive_power,>,0.122,power.Global_intensity,>,29.4#645
power power##power.Sub_metering_1,<,53.0,power.Sub_metering_3,=,16.0,power.Global_active_power,<,7.85,power.Voltage,<,251.52#14326
power power##power.Sub_metering_2,=,40.0#320
power power##power.Global_intensity,<,26.8#1041809
power power##power.Sub_metering_2,<,17.0#1010999
power power##power.Sub_metering_1,>,76.0,power.Global_reactive_power,<,0.322#31
power power##power.Global_active_power,>,7.303999999999999#845
power power##power.Sub_metering_2,=,51.0,power.Global_reactive_power,<,0.46,power.Global_intensity,<,43.0#31
power power##power.Global_active_power,>,2.9360000000000004,power.Global_intensity,=,31.8,power.Sub_metering_3,>,12.0,power.Voltage,<,238.77,power.Global_reactive_power,>,0.18600000000000003,power.Sub_metering_2,>,55.0#6
power power##power.Global_reactive_power,<,0.856#1044352
power power##power.Global_intensity,<,24.0,power.Sub_metering_3,>,27.0#3290
power power##power.Global_intensity,=,25.2,power.Sub_metering_1,<,67.0,power.Sub_metering_3,=,12.0#1
power power##power.Global_intensity,<,37.6,power.Sub_metering_3,=,24.0#156
power power##power.Global_active_power,>,6.276#2601
power power##power.Global_active_power,>,2.436,power.Sub_metering_3,>,21.0#1431
power power##power.Global_intensity,<,3.4#567252
power power##power.Global_active_power,>,0.292,power.Global_intensity,=,18.6,power.Voltage,=,234.65,power.Global_reactive_power,<,0.348#2
power power##power.Global_active_power,<,5.636#1038519
power power##power.Voltage,<,225.72#100
power power##power.Global_reactive_power,<,0.982,power.Global_active_power,>,7.76,power.Sub_metering_3,<,15.0,power.Voltage,<,233.51#7
power power##power.Global_active_power,<,3.528,power.Voltage,>,238.63#709749
power power##power.Sub_metering_2,=,6.0#706
power power##power.Global_reactive_power,>,0.414#17465
power power##power.Global_intensity,>,41.2#21
power power##power.Global_active_power,<,5.367999999999999#1036537
power power##power.Sub_metering_2,>,22.0,power.Global_intensity,<,28.8,power.Sub_metering_3,<,18.0,power.Global_active_power,>,1.696#21489
power power##power.Global_active_power,>,4.394,power.Sub_metering_2,<,42.0#17490
power power##power.Global_active_power,>,4.07#27321
power power##power.Sub_metering_3,<,16.0,power.Voltage,<,230.41#1363
power power##power.Global_reactive_power,=,0.912,power.Sub_metering_3,<,15.0,power.Global_active_power,>,0.55#2
power power##power.Global_intensity,<,23.4,power.Voltage,=,229.58#20
power power##power.Global_intensity,>,18.0,power.Global_reactive_power,>,0.0,power.Voltage,>,243.15#49
power power##power.Global_reactive_power,<,0.5,power.Voltage,>,241.72,power.Global_intensity,>,12.0#3175
power power##power.Sub_metering_3,<,5.0,power.Sub_metering_1,>,6.0#12121
power power##power.Voltage,=,242.8#999
power power##power.Sub_metering_2,<,57.0,power.Voltage,=,232.0#125
power power##power.Sub_metering_2,=,54.0#31
power power##power.Global_active_power,<,3.85,power.Sub_metering_3,<,30.0,power.Voltage,<,237.74#215351
power power##power.Global_reactive_power,=,0.946,power.Sub_metering_1,<,34.0,power.Sub_metering_3,<,31.0,power.Global_active_power,<,6.358#1
power power##power.Global_intensity,=,13.8,power.Sub_metering_2,<,76.0#2371
power power##power.Global_intensity,>,8.6,power.Voltage,<,233.81,power.Sub_metering_3,>,8.0#14582
power power##power.Global_active_power,<,8.036#1044275
power power##power.Global_active_power,>,0.588,power.Voltage,<,228.42,power.Sub_metering_3,=,15.0,power.Sub_metering_2,>,19.0#29
power power##power.Voltage,<,251.15#1044469
power power##power.Global_active_power,>,3.94,power.Global_reactive_power,<,0.18#14570
power power##power.Global_reactive_power,<,0.136,power.Sub_metering_2,>,37.0#3060
power power##power.Global_reactive_power,=,0.578,power.Sub_metering_2,=,1.0,power.Sub_metering_1,<,37.0#13
power power##power.Sub_metering_3,=,3.0,power.Global_reactive_power,<,0.34600000000000003,power.Sub_metering_2,<,51.0,power.Voltage,<,248.19#606
power power##power.Global_reactive_power,>,0.28#82212
power power##power.Sub_metering_2,>,3.0#42942
power power##power.Voltage,>,236.87#865792
power power##power.Global_active_power,=,6.704#4
power power##power.Sub_metering_1,<,24.0,power.Sub_metering_2,<,10.0,power.Global_reactive_power,<,1.006,power.Global_active_power,<,8.388,power.Global_intensity,=,32.6#2
power power##power.Sub_metering_3,>,0.0,power.Sub_metering_2,>,55.0#1773
power power##power.Voltage,<,246.84#1031857
power power##power.Sub_metering_1,=,52.0#22
power power##power.Voltage,<,241.72,power.Global_intensity,<,16.2,power.Sub_metering_2,<,20.0,power.Sub_metering_3,=,3.0,power.Sub_metering_1,>,17.0,power.Global_active_power,<,6.6#8
power power##power.Global_active_power,>,5.978#3765
power power##power.Global_intensity,>,27.8#1905
power power##power.Global_reactive_power,<,0.7759999999999999,power.Sub_metering_3,<,24.0,power.Global_active_power,<,6.386,power.Voltage,=,244.93#432
power power##power.Global_reactive_power,>,0.578,power.Voltage,<,245.46,power.Global_active_power,>,0.268#2789
power power##power.Voltage,=,229.37#12
power power##power.Sub_metering_2,<,67.0#1042792
power power##power.Global_active_power,<,1.266#638919
power power##power.Sub_metering_2,=,29.0,power.Global_reactive_power,<,0.99,power.Global_active_power,>,0.124,power.Sub_metering_1,<,1.0#809
power power##power.Global_intensity,<,43.2,power.Sub_metering_2,=,30.0,power.Sub_metering_3,=,19.0#10
power power##power.Sub_metering_1,=,30.0,power.Sub_metering_2,<,41.0,power.Global_active_power,<,2.314#22
power power##power.Sub_metering_2,<,30.0,power.Global_active_power,=,6.63,power.Global_reactive_power,<,1.04#1
power power##power.Sub_metering_1,=,59.0#7
power power##power.Global_intensity,=,26.4#145
power power##power.Global_intensity,<,18.4,power.Sub_metering_2,<,36.0#1013356
power power##power.Voltage,=,245.19#315
power power##power.Sub_metering_2,>,21.0,power.Global_active_power,>,0.41#29415
power power##power.Global_active_power,<,6.692,power.Voltage,=,243.89#503
power power##power.Global_active_power,>,1.466,power.Voltage,<,226.17,power.Global_reactive_power,<,0.636,power.Sub_metering_2,<,11.0#35
power power##power.Sub_metering_1,<,45.0,power.Sub_metering_3,<,30.0,power.Sub_metering_2,=,78.0,power.Global_reactive_power,>,0.20199999999999999#1
power power##power.Global_intensity,<,11.0,power.Global_reactive_power,=,0.098,power.Sub_metering_1,=,37.0,power.Voltage,<,242.6#1
power power##power.Global_intensity,<,17.0#1014773
power power##power.Sub_metering_3,>,10.0#343034
power power##power.Sub_metering_3,<,20.0#1039650
power power##power.Sub_metering_1,<,21.0,power.Sub_metering_2,>,36.0,power.Global_intensity,=,28.4#18
power power##power.Sub_metering_1,=,65.0#4
power power##power.Global_active_power,=,7.982#1
power power##power.Global_reactive_power,=,0.136#4698
power power##power.Voltage,>,224.68,power.Global_reactive_power,<,0.742,power.Sub_metering_2,>,3.0,power.Global_active_power,<,7.694,power.Sub_metering_3,>,9.0#25040
power power##power.Sub_metering_2,<,63.0,power.Global_intensity,>,12.2,power.Sub_metering_3,<,5.0#15060
power power##power.Sub_metering_3,=,0.0,power.Voltage,=,239.07#552
power power##power.Sub_metering_2,=,38.0,power.Global_reactive_power,>,0.264,power.Voltage,>,230.17#710
power power##power.Sub_metering_3,<,8.0#699252
power power##power.Global_active_power,=,4.604,power.Sub_metering_2,<,8.0,power.Global_reactive_power,>,0.39799999999999996,power.Voltage,>,232.27,power.Sub_metering_3,>,10.0#4
power power##power.Sub_metering_2,=,45.0#26
power power##power.Sub_metering_3,<,28.0,power.Sub_metering_1,<,58.0,power.Voltage,=,247.2#70
power power##power.Global_active_power,>,6.2139999999999995#2810
power power##power.Sub_metering_1,>,6.0,power.Voltage,>,244.48#159
power power##power.Global_reactive_power,<,0.258#940526
power power##power.Global_reactive_power,>,0.3,power.Voltage,>,243.85,power.Sub_metering_1,<,40.0#3024
power power##power.Sub_metering_2,>,5.0#36714
power power##power.Global_intensity,<,35.6,power.Sub_metering_2,<,77.0,power.Voltage,>,240.84,power.Sub_metering_3,>,30.0#10
power power##power.Sub_metering_1,<,71.0,power.Sub_metering_2,=,39.0,power.Global_intensity,>,17.6,power.Voltage,<,232.83#23
power power##power.Sub_metering_3,=,3.0#644
power power##power.Sub_metering_3,=,6.0#695
power power##power.Global_active_power,=,2.012#218
power power##power.Sub_metering_3,>,5.0,power.Sub_metering_2,<,58.0#345006
power power##power.Sub_metering_2,=,12.0,power.Voltage,>,238.7#78
power power##power.Sub_metering_3,<,14.0#710782
power power##power.Global_active_power,<,3.528#993722
power power##power.Voltage,=,240.27,power.Global_intensity,>,14.6,power.Sub_metering_2,<,45.0,power.Global_active_power,>,3.9760000000000004,power.Global_reactive_power,<,0.28800000000000003,power.Sub_metering_1,<,74.0#15
power power##power.Sub_metering_3,<,14.0,power.Voltage,>,241.6#275643
power power##power.Sub_metering_2,>,70.0,power.Global_reactive_power,>,0.12,power.Voltage,>,238.19#71
power power##power.Global_reactive_power,<,0.87,power.Sub_metering_1,=,32.0#246
power power##power.Global_active_power,>,1.744,power.Sub_metering_2,=,44.0,power.Sub_metering_3,>,2.0,power.Global_intensity,>,19.4#10
power power##power.Sub_metering_3,<,27.0,power.Sub_metering_1,>,76.0#41
power power##power.Voltage,<,232.64#22455
power power##power.Sub_metering_1,=,47.0,power.Voltage,<,237.96#13
power power##power.Voltage,<,238.16,power.Sub_metering_3,>,28.0#1026
power power##power.Sub_metering_3,=,8.0,power.Sub_metering_2,<,69.0,power.Global_reactive_power,<,0.434,power.Global_active_power,<,1.854#547
power power##power.Global_reactive_power,<,1.09,power.Voltage,<,231.73,power.Sub_metering_1,<,38.0#11834
power power##power.Voltage,>,224.58,power.Global_reactive_power,>,0.35200000000000004,power.Global_intensity,>,38.0#33
power power##power.Sub_metering_3,<,23.0,power.Sub_metering_1,=,35.0,power.Global_intensity,>,9.4#993
power power##power.Global_intensity,<,38.0,power.Voltage,<,232.35,power.Sub_metering_3,<,7.0#5064
power power##power.Global_active_power,>,7.78,power.Global_reactive_power,>,0.3,power.Sub_metering_1,>,16.0,power.Sub_metering_3,>,12.0,power.Sub_metering_2,=,4.0#1
power power##power.Sub_metering_2,<,25.0,power.Sub_metering_3,<,31.0#1017391
power power##power.Sub_metering_3,=,15.0#371
power power##power.Sub_metering_3,<,1.0,power.Global_reactive_power,=,0.214,power.Sub_metering_2,>,66.0,power.Sub_metering_1,<,9.0,power.Global_active_power,>,3.47,power.Voltage,>,230.91#1
power power##power.Voltage,>,238.77,power.Sub_metering_3,<,21.0,power.Global_intensity,<,27.8,power.Global_active_power,>,1.5519999999999998#110964
power power##power.Voltage,<,249.92,power.Sub_metering_3,<,11.0,power.Global_reactive_power,>,0.444#5240
power power##power.Global_intensity,<,36.2,power.Sub_metering_3,>,4.0,power.Global_reactive_power,<,1.002,power.Voltage,<,229.47#1590
power power##power.Global_active_power,>,5.324#8307
power power##power.Global_reactive_power,<,0.524,power.Global_intensity,>,35.4#129
power power##power.Global_reactive_power,<,0.078,power.Voltage,<,238.08#102138
power power##power.Global_intensity,<,37.4,power.Global_active_power,<,6.747999999999999,power.Sub_metering_3,=,18.0#165215
power power##power.Sub_metering_3,<,25.0#1040572
power power##power.Sub_metering_3,<,26.0,power.Global_active_power,>,3.708#40452
power power##power.Global_active_power,<,4.706#1029476
power power##power.Global_intensity,<,41.2,power.Sub_metering_2,=,14.0#256
power power##power.Voltage,>,232.38,power.Sub_metering_3,<,30.0#1024910
power power##power.Voltage,>,242.47,power.Sub_metering_3,=,20.0#86
power power##power.Sub_metering_3,=,10.0#893
power power##power.Voltage,>,237.3,power.Global_active_power,<,1.82#720274
power power##power.Sub_metering_1,=,73.0,power.Global_intensity,<,28.6#22
power power##power.Sub_metering_1,>,4.0,power.Global_active_power,<,3.674,power.Global_intensity,<,22.0#14780
power power##power.Sub_metering_3,=,31.0,power.Global_active_power,<,6.13,power.Global_intensity,<,24.0,power.Global_reactive_power,<,0.644,power.Voltage,<,245.7#23
power power##power.Sub_metering_1,>,59.0#362
power power##power.Sub_metering_1,>,58.0#369
power power##power.Sub_metering_3,>,28.0#2234
power power##power.Sub_metering_1,<,40.0#1042857
power power##power.Sub_metering_3,<,8.0,power.Global_reactive_power,<,0.85#699196
power power##power.Global_active_power,>,2.986,power.Sub_metering_3,>,5.0#64223
power power##power.Sub_metering_2,>,19.0#30956
power power##power.Global_active_power,>,7.553999999999999#620
power power##power.Global_intensity,=,37.6#1
power power##power.Global_intensity,<,17.8,power.Voltage,<,238.18,power.Global_reactive_power,<,0.56,power.Sub_metering_3,>,23.0,power.Sub_metering_1,<,11.0,power.Sub_metering_2,<,45.0#1950
power power##power.Global_reactive_power,<,0.084,power.Sub_metering_3,<,21.0,power.Sub_metering_2,=,5.0#244
power power##power.Global_reactive_power,<,0.504#1037701
power power##power.Sub_metering_1,>,43.0,power.Voltage,>,240.56,power.Global_reactive_power,<,0.272#12
power power##power.Global_reactive_power,<,0.23600000000000002,power.Voltage,<,250.27#907762
power power##power.Global_intensity,=,13.8,power.Global_reactive_power,<,0.61,power.Global_active_power,<,6.364#2356
power power##power.Sub_metering_3,<,5.0#697222
power power##power.Voltage,<,248.76,power.Global_intensity,=,44.4,power.Sub_metering_1,<,71.0#1
power power##power.Sub_metering_3,=,24.0#156
power power##power.Global_active_power,>,4.7139999999999995,power.Sub_metering_3,>,27.0#106
power power##power.Sub_metering_2,<,12.0#1009551
power power##power.Voltage,<,249.55,power.Sub_metering_3,<,21.0,power.Sub_metering_1,<,67.0#1039189
power power##power.Global_reactive_power,>,0.264#95352
power power##power.Global_reactive_power,=,0.26#2286
power power##power.Global_active_power,<,5.372000000000001,power.Voltage,<,227.84#695
power power##power.Global_active_power,<,5.997999999999999,power.Voltage,<,236.92,power.Global_reactive_power,>,0.584,power.Sub_metering_3,<,13.0,power.Sub_metering_1,=,17.0#2
power power##power.Sub_metering_2,<,9.0,power.Voltage,>,251.34,power.Sub_metering_1,<,42.0#20
power power##power.Voltage,=,231.41#89
power power##power.Sub_metering_3,<,20.0,power.Voltage,>,230.25,power.Sub_metering_2,=,7.0#311
power power##power.Global_active_power,=,3.648#110
power power##power.Sub_metering_1,<,38.0,power.Voltage,>,233.98#982918
power power##power.Sub_metering_1,<,65.0,power.Global_intensity,=,1.2,power.Global_active_power,>,0.11,power.Sub_metering_2,<,12.0,power.Voltage,=,240.96#110
power power##power.Global_reactive_power,<,0.06,power.Sub_metering_1,<,60.0,power.Sub_metering_2,<,52.0,power.Global_intensity,=,29.2,power.Sub_metering_3,<,26.0#6
power power##power.Global_reactive_power,<,0.532,power.Voltage,>,236.96#856712
power power##power.Global_active_power,>,0.16399999999999998#989408
power power##power.Global_intensity,<,21.0,power.Voltage,<,246.72,power.Global_active_power,<,2.46#908780
power power##power.Global_reactive_power,<,0.462,power.Global_intensity,=,35.8#6
power power##power.Voltage,>,230.91,power.Global_intensity,>,34.2,power.Global_reactive_power,<,0.584#148
power power##power.Global_intensity,<,34.8,power.Voltage,<,238.81#342454
power power##power.Global_reactive_power,<,0.184,power.Sub_metering_3,=,29.0#619
power power##power.Sub_metering_3,>,25.0,power.Voltage,>,233.84,power.Global_active_power,>,1.4280000000000002,power.Sub_metering_2,<,63.0,power.Global_reactive_power,=,0.124,power.Global_intensity,<,17.4#7
power power##power.Global_intensity,>,29.4,power.Sub_metering_2,<,12.0#306
power power##power.Voltage,>,226.82,power.Global_reactive_power,<,0.14400000000000002,power.Sub_metering_2,=,34.0#455
power power##power.Voltage,<,233.72,power.Sub_metering_1,>,36.0,power.Global_intensity,>,21.8,power.Sub_metering_3,<,11.0#135
power power##power.Sub_metering_1,>,3.0,power.Global_reactive_power,=,0.956#1
